"","X.1","X","航班号","起飞机场","目的机场","rwy","ramp","pb_time","s_dep_time","a_dep_time","mission_full_date","time_pushback","time_takeoff_real","dep_taxi","mission_month","mission_date","dep_window_per15","dep_window_per60","dep_36l_in_cluster","dep_36l_per_dep","arr_36l_per_dep"
"19867",19867,19867,"CHH7801","ZBAA","ZGGG","36L","107",1530,1515,1541,20140214,930,941,"11",2,14,1311,328,NA,NA,NA
"19876",19876,19876,"CHH7179","ZBAA","ZJSY","36L","W208",1528,1450,1536,20140214,928,936,"8",2,14,1311,328,NA,NA,NA
"19887",19887,19887,"CSN6586","ZBAA","ZHHH","36L","235",2239,2240,2246,20140213,1359,1366,"7",2,13,1244,311,NA,NA,NA
"19894",19894,19894,"CES2418","ZBAA","ZLLL","36L","233",2205,2215,2218,20140213,1325,1338,"13",2,13,1242,311,NA,NA,NA
"19895",19895,19895,"CXA8148","ZBAA","ZGHA","36L","236",2214,2115,2222,20140213,1334,1342,"8",2,13,1242,311,NA,NA,NA
"19898",19898,19898,"CES5720","ZBAA","ZPPP","36L","221",2154,2200,2203,20140213,1314,1323,"9",2,13,1241,311,NA,NA,NA
"19906",19906,19906,"CHH7337","ZBAA","ZLXY","36L","114",2148,2150,2152,20140213,1308,1312,"4",2,13,1240,310,NA,NA,NA
"19908",19908,19908,"CHH7282","ZBAA","ZJHK","36L","107",2152,2155,2158,20140213,1312,1318,"6",2,13,1240,310,NA,NA,NA
"19910",19910,19910,"CSN6158","ZBAA","ZJHK","36L","224",2123,2125,2135,20140213,1283,1295,"12",2,13,1239,310,NA,NA,NA
"19911",19911,19911,"CSN6759","ZBAA","ZJSY","36L","810",2116,710,2132,20140213,1276,1292,"16",2,13,1239,310,NA,NA,NA
"19914",19914,19914,"CES5300","ZBAA","ZBYN","36L","222",2130,2135,2137,20140213,1290,1297,"7",2,13,1239,310,NA,NA,NA
"19916",19916,19916,"CHH7803","ZBAA","ZGGG","36L","103",2136,2125,2143,20140213,1296,1303,"7",2,13,1239,310,NA,NA,NA
"19918",19918,19918,"CSN3288","ZBAA","ZGKL","36L","235",2106,2110,2126,20140213,1266,1286,"20",2,13,1238,310,NA,NA,NA
"19919",19919,19919,"CES2456","ZBAA","ZHHH","36L","228",2106,2050,2128,20140213,1266,1288,"22",2,13,1238,310,NA,NA,NA
"19920",19920,19920,"CES2120","ZBAA","ZLXY","36L","802",2120,2120,2131,20140213,1280,1291,"11",2,13,1239,310,NA,NA,NA
"19925",19925,19925,"CSN3736","ZBAA","ZGSD","36L","229",2101,2105,2123,20140213,1261,1283,"22",2,13,1238,310,NA,NA,NA
"19926",19926,19926,"CHH7637","ZBAA","ZPPP","36L","105",2055,2045,2112,20140213,1255,1272,"17",2,13,1237,310,NA,NA,NA
"19932",19932,19932,"CES2444","ZBAA","ZLXN","36L","226",2051,2100,2059,20140213,1251,1259,"8",2,13,1236,309,NA,NA,NA
"19935",19935,19935,"CHH7709","ZBAA","ZGSZ","36L","A113",2048,2040,2056,20140213,1248,1256,"8",2,13,1236,309,NA,NA,NA
"19940",19940,19940,"TBJ62","ZBAA","ZGSZ","36L","728",2035,2100,2049,20140213,1235,1249,"14",2,13,1236,309,NA,NA,NA
"19943",19943,19943,"CSN6284","ZBAA","ZGNN","36L","219",2033,2030,2044,20140213,1233,1244,"11",2,13,1235,309,NA,NA,NA
"19944",19944,19944,"CSN3142","ZBAA","ZGHA","36L","233",2039,2040,2054,20140213,1239,1254,"15",2,13,1236,309,NA,NA,NA
"19945",19945,19945,"CES7007","ZBAA","VVDN","36L","805",2026,1950,2035,20140213,1226,1235,"9",2,13,1235,309,NA,NA,NA
"19946",19946,19946,"CHH7345","ZBAA","ZWWW","36L","111",2033,2030,2038,20140213,1233,1238,"5",2,13,1235,309,NA,NA,NA
"19949",19949,19949,"CSN3100","ZBAA","ZGGG","36L","231",2033,2030,2041,20140213,1233,1241,"8",2,13,1235,309,NA,NA,NA
"19957",19957,19957,"CSN690B","ZBAA","ZWWW","36L","236",2017,1950,2025,20140213,1217,1225,"8",2,13,1234,309,NA,NA,NA
"19962",19962,19962,"CES5708","ZBAA","ZPPP","36L","222",2024,2025,2034,20140213,1224,1234,"10",2,13,1235,309,NA,NA,NA
"19969",19969,19969,"CSN3190","ZBAA","ZGSZ","36L","224",2005,2000,2014,20140213,1205,1214,"9",2,13,1233,309,NA,NA,NA
"19970",19970,19970,"CES5722","ZBAA","ZUQJ","36L","230",2013,2020,2019,20140213,1213,1219,"6",2,13,1234,309,NA,NA,NA
"19973",19973,19973,"CES5141","ZBAA","ZBOW","36L","237",2012,2010,2018,20140213,1212,1218,"6",2,13,1234,309,NA,NA,NA
"19974",19974,19974,"CRK313","ZBAA","VHHH","36L","217",1951,1955,2002,20140213,1191,1202,"11",2,13,1233,309,NA,NA,NA
"19976",19976,19976,"CSN6910","ZBAA","ZWWW","36L","221",1957,1935,2006,20140213,1197,1206,"9",2,13,1233,309,NA,NA,NA
"19978",19978,19978,"CHH7995","ZBAA","VTBS","36L","W202",2007,2015,2009,20140213,1207,1209,"2",2,13,1233,309,NA,NA,NA
"19983",19983,19983,"CSN3654","ZBAA","ZUGY","36L","232",1942,1935,1949,20140213,1182,1189,"7",2,13,1232,308,NA,NA,NA
"19988",19988,19988,"CHH7617","ZBAA","ZBUH","36L","110",1954,1955,1959,20140213,1194,1199,"5",2,13,1232,308,NA,NA,NA
"19990",19990,19990,"CSN6716","ZBAA","ZJSY","36L","220",1926,1915,1938,20140213,1166,1178,"12",2,13,1231,308,NA,NA,NA
"19994",19994,19994,"CHH496","ZBAA","ZLXY","36L","W208",1939,1935,1944,20140213,1179,1184,"5",2,13,1231,308,NA,NA,NA
"20000",20000,20000,"CBJ260","ZBAA","ZLIC","36L","722",1939,1740,1946,20140213,1179,1186,"7",2,13,1232,308,NA,NA,NA
"20006",20006,20006,"CES2573","ZBAA","ZPPP","36L","807",659,640,712,20140213,419,432,"13",2,13,1181,296,NA,NA,NA
"20007",20007,20007,"CRK305","ZBAA","VHHH","36L","217",702,650,714,20140213,422,434,"12",2,13,1181,296,NA,NA,NA
"20010",20010,20010,"CXA8192","ZBAA","ZGHA","36L","235",703,655,716,20140213,423,436,"13",2,13,1182,296,NA,NA,NA
"20011",20011,20011,"CSN3686","ZBAA","ZUGY","36L","232",702,655,718,20140213,422,438,"16",2,13,1182,296,NA,NA,NA
"20018",20018,20018,"CES5869","ZBAA","ZPPP","36L","806",651,645,704,20140213,411,424,"13",2,13,1181,296,NA,NA,NA
"20021",20021,20021,"CHH7951","ZBAA","VRMM","36L","W204",657,650,706,20140213,417,426,"9",2,13,1181,296,NA,NA,NA
"20022",20022,20022,"CHJ201","ZBAA","ZJSY","36L","252",658,625,708,20140213,418,428,"10",2,13,1181,296,NA,NA,NA
"20024",20024,20024,"CSN6699","ZBAA","ZBCZ","36L","734",649,650,702,20140213,409,422,"13",2,13,1181,296,NA,NA,NA
"20029",20029,20029,"CHH7055","ZBAA","ZWWW","36L","W203",643,635,657,20140213,403,417,"14",2,13,1180,295,NA,NA,NA
"20030",20030,20030,"CES5879","ZBAA","ZPPP","36L","224",645,640,658,20140213,405,418,"13",2,13,1180,295,NA,NA,NA
"20031",20031,20031,"CHH7859","ZBAA","ZHHH","36L","253",648,635,700,20140213,408,420,"12",2,13,1181,296,NA,NA,NA
"20040",20040,20040,"CYZ9021","ZBAA","ZSPD","36L","735",335,300,339,20140213,215,219,"4",2,13,1167,292,NA,NA,NA
"20050",20050,20050,"XAX317","ZBAA","WMKK","36L","212",226,230,232,20140213,146,152,"6",2,13,1163,291,NA,NA,NA
"20051",20051,20051,"CYZ9085","ZBAA","ZGGG","36L","817",236,205,240,20140213,156,160,"4",2,13,1163,291,NA,NA,NA
"20053",20053,20053,"KZR228","ZBAA","UACC","36L","208",247,255,251,20140213,167,171,"4",2,13,1164,291,NA,NA,NA
"20054",20054,20054,"CSS6865","ZBAA","ZSHC","36L","815",302,40,306,20140213,182,186,"4",2,13,1165,292,NA,NA,NA
"20057",20057,20057,"CRK331","ZBAA","VHHH","36L","210",115,125,123,20140213,75,83,"8",2,13,1158,290,NA,NA,NA
"20065",20065,20065,"AHY068","ZBAA","UBBB","36L","208",50,100,59,20140213,50,59,"9",2,13,1156,289,NA,NA,NA
"20080",20080,20080,"CSN6158","ZBAA","ZJHK","36L","229",2232,2125,2239,20140212,1352,1359,"7",2,12,1147,287,NA,NA,NA
"20081",20081,20081,"CHH7029","ZBAA","ZLXY","36L","103",2238,2215,2245,20140212,1358,1365,"7",2,12,1148,287,NA,NA,NA
"20084",20084,20084,"CSN6586","ZBAA","ZHHH","36L","231",2234,2240,2244,20140212,1354,1364,"10",2,12,1147,287,NA,NA,NA
"20089",20089,20089,"CBJ5561","ZBAA","ZBHH","36L","108",2206,2215,2216,20140212,1326,1336,"10",2,12,1146,287,NA,NA,NA
"20091",20091,20091,"CES5720","ZBAA","ZPPP","36L","221",2205,2200,2222,20140212,1325,1342,"17",2,12,1146,287,NA,NA,NA
"20094",20094,20094,"CES2456","ZBAA","ZHHH","36L","227",2155,2050,2206,20140212,1315,1326,"11",2,12,1145,287,NA,NA,NA
"20095",20095,20095,"CSN3654","ZBAA","ZUGY","36L","240",2201,1935,2209,20140212,1321,1329,"8",2,12,1145,287,NA,NA,NA
"20099",20099,20099,"CES2418","ZBAA","ZLLL","36L","226",2202,2215,2212,20140212,1322,1332,"10",2,12,1145,287,NA,NA,NA
"20101",20101,20101,"CSN3114","ZBAA","ZGGG","36L","220",2142,2130,2155,20140212,1302,1315,"13",2,12,1144,286,NA,NA,NA
"20102",20102,20102,"CHH7282","ZBAA","ZJHK","36L","107",2153,2155,2158,20140212,1313,1318,"5",2,12,1144,286,NA,NA,NA
"20108",20108,20108,"CSN3288","ZBAA","ZGKL","36L","228",2133,2110,2144,20140212,1293,1304,"11",2,12,1143,286,NA,NA,NA
"20111",20111,20111,"CES2124","ZBAA","ZLIC","36L","233",2137,2135,2147,20140212,1297,1307,"10",2,12,1144,286,NA,NA,NA
"20114",20114,20114,"CHH7803","ZBAA","ZGGG","36L","W202",2128,2125,2132,20140212,1288,1292,"4",2,12,1143,286,NA,NA,NA
"20118",20118,20118,"CES5300","ZBAA","ZBYN","36L","232",2131,2135,2138,20140212,1291,1298,"7",2,12,1143,286,NA,NA,NA
"20122",20122,20122,"CES2120","ZBAA","ZLXY","36L","238",2115,2120,2125,20140212,1275,1285,"10",2,12,1142,286,NA,NA,NA
"20125",20125,20125,"CHH7709","ZBAA","ZGSZ","36L","A106",2048,2040,2059,20140212,1248,1259,"11",2,12,1140,285,NA,NA,NA
"20128",20128,20128,"CSN3736","ZBAA","ZGSD","36L","229",2059,2105,2108,20140212,1259,1268,"9",2,12,1141,286,NA,NA,NA
"20130",20130,20130,"CXA8148","ZBAA","ZGHA","36L","231",2105,2115,2114,20140212,1265,1274,"9",2,12,1141,286,NA,NA,NA
"20134",20134,20134,"CHH7637","ZBAA","ZPPP","36L","104",2040,2045,2055,20140212,1240,1255,"15",2,12,1140,285,NA,NA,NA
"20135",20135,20135,"CSN3142","ZBAA","ZGHA","36L","237",2038,2040,2048,20140212,1238,1248,"10",2,12,1140,285,NA,NA,NA
"20136",20136,20136,"CES2444","ZBAA","ZLXN","36L","227",2049,2100,2101,20140212,1249,1261,"12",2,12,1141,286,NA,NA,NA
"20139",20139,20139,"CSN3116","ZBAA","ZHCC","36L","711",2031,2025,2040,20140212,1231,1240,"9",2,12,1139,285,NA,NA,NA
"20143",20143,20143,"CSN6284","ZBAA","ZGNN","36L","219",2035,2030,2046,20140212,1235,1246,"11",2,12,1140,285,NA,NA,NA
"20146",20146,20146,"CSN3100","ZBAA","ZGGG","36L","240",2031,2030,2038,20140212,1231,1238,"7",2,12,1139,285,NA,NA,NA
"20147",20147,20147,"CHH7345","ZBAA","ZWWW","36L","112",2026,2030,2030,20140212,1226,1230,"4",2,12,1139,285,NA,NA,NA
"20154",20154,20154,"CES5708","ZBAA","ZPPP","36L","235",2017,2025,2024,20140212,1217,1224,"7",2,12,1138,285,NA,NA,NA
"20166",20166,20166,"CHH7165","ZBAA","ZPPP","36L","W107",839,830,849,20140212,519,529,"10",2,12,1092,273,NA,NA,NA
"20167",20167,20167,"CSN6605","ZBAA","ZHHH","36L","237",837,835,848,20140212,517,528,"11",2,12,1092,273,NA,NA,NA
"20169",20169,20169,"CHH7635","ZBAA","ZGHA","36L","N103",835,815,854,20140212,515,534,"19",2,12,1092,273,NA,NA,NA
"20176",20176,20176,"CHH7382","ZBAA","ZJHK","36L","107",821,800,837,20140212,501,517,"16",2,12,1091,273,NA,NA,NA
"20177",20177,20177,"CHH7703","ZBAA","ZGSZ","36L","111",828,820,839,20140212,508,519,"11",2,12,1091,273,NA,NA,NA
"20181",20181,20181,"CHH7189","ZBAA","ZUGY","36L","N109",828,810,844,20140212,508,524,"16",2,12,1091,273,NA,NA,NA
"20182",20182,20182,"CHH7079","ZBAA","ZJSY","36L","W105",822,815,843,20140212,502,523,"21",2,12,1091,273,NA,NA,NA
"20183",20183,20183,"CSN3108","ZBAA","ZGGG","36L","219",831,830,846,20140212,511,526,"15",2,12,1092,273,NA,NA,NA
"20189",20189,20189,"CSN3286","ZBAA","ZGNN","36L","602",815,810,831,20140212,495,511,"16",2,12,1091,273,NA,NA,NA
"20193",20193,20193,"CES2035","ZBAA","ZPPP","36L","801",824,825,833,20140212,504,513,"9",2,12,1091,273,NA,NA,NA
