"","dep_window_15"
"71666",68
"71667",68
"71668",68
"71669",68
"71670",67
"71671",66
"71672",67
"71673",67
"71674",67
"71675",67
"71676",67
"71677",67
"71678",66
"71679",66
"71680",66
"71681",66
"71682",66
"71683",66
"71684",66
"71685",66
"71686",65
"71687",65
"71688",65
"71689",66
"71690",65
"71691",65
"71692",64
"71693",65
"71694",64
"71695",64
"71696",65
"71697",65
"71698",65
"71699",65
"71700",64
"71701",64
"71702",64
"71703",64
"71704",64
"71705",64
"71706",64
"71707",64
"71708",64
"71709",63
"71710",63
"71711",63
"71712",63
"71713",63
"71714",63
"71715",63
"71716",63
"71717",63
"71718",63
"71719",62
"71720",62
"71721",62
"71722",62
"71723",63
"71724",61
"71725",62
"71726",62
"71727",62
"71728",62
"71729",62
"71730",62
"71731",62
"71732",62
"71733",61
"71734",61
"71735",61
"71736",61
"71737",61
"71738",61
"71739",61
"71740",61
"71741",61
"71742",61
"71743",92
"71744",92
"71745",92
"71746",92
"71747",92
"71748",91
"71749",92
"71750",92
"71751",92
"71752",92
"71753",92
"71754",91
"71755",91
"71756",91
"71757",91
"71758",90
"71759",91
"71760",91
"71761",91
"71762",90
"71763",91
"71764",91
"71765",90
"71766",89
"71767",89
"71768",90
"71769",89
"71770",89
"71771",88
"71772",88
"71773",89
"71774",89
"71775",89
"71776",89
"71777",88
"71778",88
"71779",88
"71780",88
"71781",88
"71782",88
"71783",88
"71784",88
"71785",88
"71786",87
"71787",87
"71788",88
"71789",87
"71790",88
"71791",87
"71792",87
"71793",86
"71794",86
"71795",87
"71796",87
"71797",87
"71798",86
"71799",86
"71800",86
"71801",86
"71802",86
"71803",86
"71804",86
"71805",86
"71806",86
"71807",85
"71808",85
"71809",85
"71810",85
"71811",85
"71812",85
"71813",85
"71814",86
"71815",85
"71816",85
"71817",84
"71818",84
"71819",84
"71820",84
"71821",84
"71822",84
"71823",84
"71824",84
"71825",83
"71826",83
"71827",83
"71828",84
"71829",83
"71830",84
"71831",82
"71832",82
"71833",82
"71834",82
"71835",82
"71836",83
"71837",82
"71838",83
"71839",83
"71840",83
"71841",81
"71842",82
"71843",82
"71844",82
"71845",82
"71846",82
"71847",81
"71848",81
"71849",81
"71850",81
"71851",81
"71852",81
"71853",81
"71854",80
"71855",80
"71856",80
"71857",80
"71858",80
"71859",80
"71860",80
"71861",80
"71862",79
"71863",79
"71864",79
"71865",79
"71866",79
"71867",79
"71868",79
"71869",79
"71870",79
"71871",80
"71872",80
"71873",79
"71874",78
"71875",79
"71876",79
"71877",79
"71878",79
"71879",79
"71880",79
"71881",78
"71882",78
"71883",78
"71884",78
"71885",78
"71886",78
"71887",78
"71888",78
"71889",78
"71890",78
"71891",77
"71892",77
"71893",77
"71894",77
"71895",77
"71896",76
"71897",77
"71898",77
"71899",77
"71900",77
"71901",77
"71902",77
"71903",76
"71904",76
"71905",76
"71906",76
"71907",76
"71908",76
"71909",76
"71910",75
"71911",75
"71912",75
"71913",75
"71914",76
"71915",76
"71916",75
"71917",76
"71918",75
"71919",74
"71920",74
"71921",75
"71922",75
"71923",75
"71924",74
"71925",74
"71926",74
"71927",74
"71928",74
"71929",74
"71930",74
"71931",74
"71932",74
"71933",74
"71934",73
"71935",73
"71936",73
"71937",73
"71938",74
"71939",74
"71940",73
"71941",72
"71942",72
"71943",72
"71944",73
"71945",73
"71946",73
"71947",73
"71948",73
"71949",73
"71950",72
"71951",71
"71952",71
"71953",72
"71954",72
"71955",72
"71956",71
"71957",71
"71958",71
"71959",71
"71960",71
"71961",71
"71962",71
"71963",71
"71964",70
"71965",70
"71966",70
"71967",70
"71968",70
"71969",70
"71970",70
"71971",71
"71972",69
"71973",69
"71974",69
"71975",70
"71976",70
"71977",69
"71978",70
"71979",70
"71980",69
"71981",69
"71982",69
"71983",69
"71984",69
"71985",69
"71986",69
"71987",69
"71988",68
"71989",68
"71990",68
"71991",68
"71992",68
"71993",69
"71994",69
"71995",67
"71996",67
"71997",67
"71998",67
"71999",67
"72000",67
"72001",68
"72002",68
"72003",68
"72004",67
"72005",68
"72006",66
"72007",67
"72008",67
"72009",67
"72010",67
"72011",67
"72012",67
"72013",66
"72014",66
"72015",66
"72016",66
"72017",66
"72018",66
"72019",66
"72020",65
"72021",65
"72022",65
"72023",65
"72024",66
"72025",65
"72026",65
"72027",64
"72028",64
"72029",65
"72030",65
"72031",65
"72032",65
"72033",65
"72034",65
"72035",64
"72036",64
"72037",64
"72038",64
"72039",64
"72040",64
"72041",64
"72042",63
"72043",63
"72044",63
"72045",63
"72046",64
"72047",62
"72048",62
"72049",62
"72050",63
"72051",63
"72052",62
"72053",63
"72054",63
"72055",63
"72056",62
"72057",62
"72058",62
"72059",62
"72060",62
"72061",61
"72062",61
"72063",61
"72064",61
"72065",61
"72066",61
"72067",61
"72068",61
"72069",61
"72070",61
"72071",60
"72072",60
"72073",60
"72074",60
"72075",60
"72076",61
"72077",60
"72078",61
"72079",61
"72080",61
"72081",60
"72082",59
"72083",60
"72084",59
"72085",59
"72086",60
"72087",60
"72088",60
"72089",60
"72090",59
"72091",59
"72092",59
"72093",59
"72094",59
"72095",59
"72096",59
"72097",59
"72098",59
"72099",58
"72100",58
"72101",58
"72102",58
"72103",59
"72104",58
"72105",59
"72106",58
"72107",59
"72108",58
"72109",57
"72110",58
"72111",58
"72112",58
"72113",58
"72114",58
"72115",58
"72116",58
"72117",57
"72118",57
"72119",57
"72120",57
"72121",57
"72122",56
"72123",57
"72124",57
"72125",56
"72126",56
"72127",56
"72128",56
"72129",56
"72130",56
"72131",56
"72132",56
"72133",93
"72134",93
"72135",94
"72136",92
"72137",92
"72138",93
"72139",93
"72140",91
"72141",92
"72142",92
"72143",92
"72144",92
"72145",91
"72146",90
"72147",91
"72148",90
"72149",91
"72150",91
"72151",90
"72152",90
"72153",90
"72154",90
"72155",90
"72156",90
"72157",90
"72158",89
"72159",89
"72160",89
"72161",89
"72162",89
"72163",90
"72164",88
"72165",88
"72166",88
"72167",88
"72168",88
"72169",87
"72170",89
"72171",89
"72172",87
"72173",87
"72174",87
"72175",87
"72176",87
"72177",87
"72178",87
"72179",88
"72180",87
"72181",87
"72182",87
"72183",87
"72184",87
"72185",87
"72186",87
"72187",87
"72188",86
"72189",86
"72190",86
"72191",86
"72192",86
"72193",86
"72194",86
"72195",86
"72196",86
"72197",85
"72198",85
"72199",85
"72200",85
"72201",84
"72202",83
"72203",84
"72204",84
"72205",84
"72206",84
"72207",84
"72208",84
"72209",84
"72210",83
"72211",83
"72212",83
"72213",83
"72214",83
"72215",83
"72216",83
"72217",83
"72218",82
"72219",82
"72220",83
"72221",83
"72222",83
"72223",83
"72224",83
"72225",83
"72226",82
"72227",82
"72228",82
"72229",82
"72230",82
"72231",81
"72232",81
"72233",81
"72234",82
"72235",82
"72236",82
"72237",80
"72238",80
"72239",80
"72240",80
"72241",80
"72242",80
"72243",80
"72244",80
"72245",81
"72246",80
"72247",79
"72248",79
"72249",80
"72250",79
"72251",80
"72252",79
"72253",80
"72254",80
"72255",80
"72256",80
"72257",79
"72258",78
"72259",79
"72260",79
"72261",79
"72262",79
"72263",79
"72264",79
"72265",78
"72266",78
"72267",78
"72268",78
"72269",78
"72270",78
"72271",78
"72272",78
"72273",78
"72274",77
"72275",77
"72276",77
"72277",77
"72278",77
"72279",78
"72280",78
"72281",76
"72282",76
"72283",76
"72284",77
"72285",77
"72286",77
"72287",77
"72288",77
"72289",77
"72290",76
"72291",76
"72292",76
"72293",76
"72294",76
"72295",76
"72296",76
"72297",76
"72298",76
"72299",75
"72300",75
"72301",75
"72302",75
"72303",75
"72304",76
"72305",76
"72306",76
"72307",75
"72308",75
"72309",74
"72310",74
"72311",74
"72312",75
"72313",75
"72314",75
"72315",74
"72316",74
"72317",74
"72318",74
"72319",74
"72320",74
"72321",74
"72322",74
"72323",74
"72324",73
"72325",73
"72326",73
"72327",73
"72328",73
"72329",74
"72330",73
"72331",74
"72332",73
"72333",73
"72334",73
"72335",73
"72336",72
"72337",73
"72338",72
"72339",72
"72340",72
"72341",72
"72342",72
"72343",71
"72344",71
"72345",71
"72346",71
"72347",72
"72348",72
"72349",71
"72350",71
"72351",71
"72352",70
"72353",71
"72354",71
"72355",70
"72356",71
"72357",69
"72358",69
"72359",69
"72360",70
"72361",70
"72362",70
"72363",70
"72364",70
"72365",70
"72366",69
"72367",68
"72368",68
"72369",69
"72370",69
"72371",69
"72372",69
"72373",69
"72374",69
"72375",69
"72376",68
"72377",68
"72378",68
"72379",68
"72380",68
"72381",68
"72382",68
"72383",68
"72384",68
"72385",67
"72386",67
"72387",67
"72388",68
"72389",67
"72390",67
"72391",67
"72392",68
"72393",66
"72394",67
"72395",67
"72396",67
"72397",67
"72398",67
"72399",67
"72400",67
"72401",66
"72402",66
"72403",66
"72404",66
"72405",66
"72406",66
"72407",66
"72408",65
"72409",65
"72410",65
"72411",65
"72412",65
"72413",65
"72414",65
"72415",66
"72416",64
"72417",64
"72418",64
"72419",64
"72420",65
"72421",65
"72422",65
"72423",64
"72424",64
"72425",63
"72426",64
"72427",64
"72428",64
"72429",64
"72430",64
"72431",64
"72432",63
"72433",63
"72434",63
"72435",63
"72436",63
"72437",63
"72438",63
"72439",64
"72440",62
"72441",62
"72442",62
"72443",62
"72444",63
"72445",62
"72446",62
"72447",63
"72448",62
"72449",61
"72450",62
"72451",62
"72452",62
"72453",62
"72454",62
"72455",62
"72456",60
"72457",60
"72458",61
"72459",60
"72460",61
"72461",61
"72462",61
"72463",61
"72464",60
"72465",60
"72466",60
"72467",60
"72468",60
"72469",60
"72470",60
"72471",60
"72472",59
"72473",59
"72474",59
"72475",59
"72476",59
"72477",59
"72478",59
"72479",60
"72480",60
"72481",58
"72482",59
"72483",58
"72484",59
"72485",59
"72486",59
"72487",64
"72488",64
"72489",64
"72490",64
"72491",64
"72492",64
"72493",64
"72494",64
"72495",64
"72496",63
"72497",63
"72498",63
"72499",63
"72500",64
"72501",64
"72502",64
"72503",64
"72504",62
"72505",62
"72506",62
"72507",62
"72508",62
"72509",63
"72510",63
"72511",62
"72512",62
"72513",62
"72514",61
"72515",62
"72516",62
"72517",62
"72518",61
"72519",61
"72520",61
"72521",61
"72522",61
"72523",61
"72524",61
"72525",61
"72526",61
"72527",61
"72528",60
"72529",60
"72530",60
"72531",60
"72532",60
"72533",61
"72534",61
"72535",60
"72536",59
"72537",60
"72538",60
"72539",60
"72540",60
"72541",60
"72542",59
"72543",59
"72544",59
"72545",59
"72546",59
"72547",59
"72548",59
"72549",59
"72550",58
"72551",58
"72552",58
"72553",58
"72554",58
"72555",58
"72556",58
"72557",59
"72558",57
"72559",57
"72560",57
"72561",57
"72562",58
"72563",58
"72564",58
"72565",57
"72566",56
"72567",56
"72568",57
"72569",57
"72570",57
"72571",57
"72572",57
"72573",57
"72574",87
"72575",87
"72576",87
"72577",87
"72578",87
"72579",88
"72580",88
"72581",86
"72582",86
"72583",86
"72584",86
"72585",87
"72586",87
"72587",87
"72588",87
"72589",86
"72590",86
"72591",86
"72592",86
"72593",86
"72594",86
"72595",86
"72596",84
"72597",84
"72598",85
"72599",85
"72600",84
"72601",83
"72602",83
"72603",84
"72604",84
"72605",84
"72606",84
"72607",84
"72608",84
"72609",83
"72610",83
"72611",83
"72612",83
"72613",83
"72614",83
"72615",83
"72616",83
"72617",83
"72618",82
"72619",82
"72620",82
"72621",82
"72622",83
"72623",83
"72624",83
"72625",83
"72626",83
"72627",82
"72628",82
"72629",82
"72630",82
"72631",82
"72632",82
"72633",82
"72634",82
"72635",82
"72636",82
"72637",81
"72638",81
"72639",81
"72640",81
"72641",81
"72642",81
"72643",81
"72644",81
"72645",81
"72646",80
"72647",80
"72648",80
"72649",80
"72650",80
"72651",80
"72652",80
"72653",80
"72654",80
"72655",79
"72656",79
"72657",79
"72658",79
"72659",80
"72660",80
"72661",80
"72662",80
"72663",78
"72664",79
"72665",79
"72666",79
"72667",79
"72668",79
"72669",79
"72670",79
"72671",79
"72672",78
"72673",78
"72674",78
"72675",78
"72676",78
"72677",78
"72678",78
"72679",78
"72680",78
"72681",78
"72682",77
"72683",77
"72684",77
"72685",78
"72686",78
"72687",77
"72688",78
"72689",78
"72690",77
"72691",77
"72692",77
"72693",77
"72694",77
"72695",77
"72696",76
"72697",76
"72698",76
"72699",76
"72700",76
"72701",76
"72702",76
"72703",76
"72704",76
"72705",77
"72706",75
"72707",75
"72708",75
"72709",75
"72710",76
"72711",76
"72712",75
"72713",75
"72714",74
"72715",75
"72716",75
"72717",75
"72718",75
"72719",75
"72720",74
"72721",74
"72722",74
"72723",74
"72724",74
"72725",74
"72726",74
"72727",74
"72728",73
"72729",73
"72730",73
"72731",73
"72732",74
"72733",74
"72734",73
"72735",72
"72736",72
"72737",73
"72738",73
"72739",73
"72740",73
"72741",73
"72742",73
"72743",72
"72744",72
"72745",72
"72746",72
"72747",72
"72748",72
"72749",71
"72750",71
"72751",71
"72752",71
"72753",71
"72754",71
"72755",72
"72756",71
"72757",71
"72758",71
"72759",71
"72760",71
"72761",71
"72762",71
"72763",70
"72764",71
"72765",70
"72766",70
"72767",70
"72768",70
"72769",70
"72770",70
"72771",70
"72772",70
"72773",70
"72774",69
"72775",69
"72776",69
"72777",69
"72778",70
"72779",69
"72780",70
"72781",68
"72782",68
"72783",69
"72784",69
"72785",69
"72786",68
"72787",69
"72788",67
"72789",67
"72790",68
"72791",68
"72792",68
"72793",68
"72794",68
"72795",67
"72796",67
"72797",67
"72798",67
"72799",67
"72800",67
"72801",67
"72802",66
"72803",66
"72804",66
"72805",67
"72806",67
"72807",66
"72808",67
"72809",65
"72810",66
"72811",66
"72812",66
"72813",66
"72814",66
"72815",64
"72816",65
"72817",64
"72818",65
"72819",65
"72820",65
"72821",65
"72822",65
"72823",65
"72824",64
"72825",64
"72826",64
"72827",64
"72828",64
"72829",64
"72830",64
"72831",64
"72832",63
"72833",63
"72834",63
"72835",63
"72836",63
"72837",62
"72838",62
"72839",62
"72840",62
"72841",62
"72842",62
"72843",62
"72844",62
"72845",61
"72846",61
"72847",61
"72848",61
"72849",62
"72850",61
"72851",62
"72852",61
"72853",61
"72854",61
"72855",61
"72856",60
"72857",61
"72858",61
"72859",60
"72860",60
"72861",60
"72862",60
"72863",60
"72864",60
"72865",60
"72866",60
"72867",59
"72868",59
"72869",58
"72870",59
"72871",59
"72872",59
"72873",59
"72874",59
"72875",59
"72876",59
"72877",59
"72878",10
"72879",10
"72880",9
"72881",10
"72882",11
"72883",11
"72884",12
"72885",13
"72886",8
"72887",8
"72888",8
"72889",9
"72890",9
"72891",8
"72892",5
"72893",6
"72894",6
"72895",7
"72896",7
"72897",5
"72898",4
"72899",4
"72900",5
"72901",3
"72902",3
"72903",1
"72904",2
"72905",2
"72906",2
"72907",1
"72908",95
"72909",95
"72910",95
"72911",93
"72912",94
"72913",94
"72914",94
"72915",94
"72916",93
"72917",91
"72918",91
"72919",92
"72920",90
"72921",90
"72922",91
"72923",91
"72924",91
"72925",91
"72926",90
"72927",90
"72928",90
"72929",90
"72930",89
"72931",88
"72932",88
"72933",89
"72934",89
"72935",89
"72936",87
"72937",87
"72938",87
"72939",88
"72940",87
"72941",88
"72942",88
"72943",88
"72944",88
"72945",87
"72946",87
"72947",87
"72948",87
"72949",87
"72950",87
"72951",87
"72952",86
"72953",5
"72954",4
"72955",3
"72956",4
"72957",86
"72958",86
"72959",86
"72960",86
"72961",86
"72962",86
"72963",86
"72964",86
"72965",85
"72966",85
"72967",85
"72968",86
"72969",86
"72970",85
"72971",86
"72972",85
"72973",84
"72974",84
"72975",84
"72976",84
"72977",85
"72978",85
"72979",84
"72980",83
"72981",83
"72982",83
"72983",83
"72984",84
"72985",84
"72986",84
"72987",83
"72988",84
"72989",83
"72990",82
"72991",83
"72992",83
"72993",83
"72994",83
"72995",83
"72996",83
"72997",83
"72998",83
"72999",82
"73000",82
"73001",82
"73002",82
"73003",82
"73004",82
"73005",82
"73006",82
"73007",82
"73008",81
"73009",81
"73010",81
"73011",81
"73012",81
"73013",81
"73014",81
"73015",80
"73016",80
"73017",80
"73018",81
"73019",81
"73020",81
"73021",81
"73022",79
"73023",79
"73024",79
"73025",79
"73026",79
"73027",79
"73028",80
"73029",80
"73030",79
"73031",78
"73032",79
"73033",79
"73034",78
"73035",79
"73036",79
"73037",79
"73038",79
"73039",79
"73040",78
"73041",78
"73042",78
"73043",78
"73044",78
"73045",78
"73046",78
"73047",78
"73048",78
"73049",77
"73050",77
"73051",77
"73052",77
"73053",78
"73054",77
"73055",78
"73056",77
"73057",76
"73058",76
"73059",76
"73060",76
"73061",77
"73062",77
"73063",77
"73064",77
"73065",76
"73066",75
"73067",76
"73068",76
"73069",76
"73070",76
"73071",76
"73072",76
"73073",76
"73074",76
"73075",75
"73076",75
"73077",75
"73078",75
"73079",75
"73080",75
"73081",75
"73082",75
"73083",75
"73084",75
"73085",74
"73086",74
"73087",75
"73088",75
"73089",75
"73090",74
"73091",73
"73092",73
"73093",74
"73094",74
"73095",74
"73096",74
"73097",73
"73098",74
"73099",73
"73100",73
"73101",73
"73102",73
"73103",73
"73104",73
"73105",71
"73106",72
"73107",72
"73108",72
"73109",72
"73110",72
"73111",71
"73112",71
"73113",71
"73114",71
"73115",71
"73116",71
"73117",71
"73118",71
"73119",71
"73120",71
"73121",70
"73122",70
"73123",70
"73124",70
"73125",70
"73126",70
"73127",70
"73128",70
"73129",70
"73130",70
"73131",70
"73132",69
"73133",69
"73134",69
"73135",70
"73136",69
"73137",69
"73138",69
"73139",69
"73140",69
"73141",69
"73142",69
"73143",69
"73144",69
"73145",69
"73146",69
"73147",67
"73148",68
"73149",68
"73150",68
"73151",68
"73152",68
"73153",68
"73154",68
"73155",67
"73156",67
"73157",67
"73158",67
"73159",67
"73160",67
"73161",67
"73162",66
"73163",66
"73164",66
"73165",67
"73166",67
"73167",67
"73168",65
"73169",66
"73170",66
"73171",66
"73172",65
"73173",66
"73174",65
"73175",65
"73176",65
"73177",65
"73178",65
"73179",65
"73180",65
"73181",65
"73182",64
"73183",64
"73184",64
"73185",65
"73186",65
"73187",64
"73188",63
"73189",63
"73190",64
"73191",63
"73192",64
"73193",63
"73194",62
"73195",63
"73196",63
"73197",63
"73198",63
"73199",63
"73200",63
"73201",62
"73202",61
"73203",61
"73204",61
"73205",62
"73206",62
"73207",62
"73208",62
"73209",61
"73210",61
"73211",61
"73212",61
"73213",61
"73214",61
"73215",61
"73216",61
"73217",61
"73218",60
"73219",60
"73220",60
"73221",60
"73222",60
"73223",60
"73224",60
"73225",60
"73226",60
"73227",60
"73228",59
"73229",60
"73230",59
"73231",60
"73232",60
"73233",60
"73234",60
"73235",59
"73236",59
"73237",59
"73238",59
"73239",59
"73240",59
"73241",58
"73242",58
"73243",58
"73244",58
"73245",58
"73246",58
"73247",58
"73248",58
"73249",57
"73250",57
"73251",57
"73252",58
"73253",57
"73254",58
"73255",58
"73256",57
"73257",56
"73258",56
"73259",56
"73260",56
"73261",56
"73262",56
"73263",56
"73264",56
"73265",57
"73266",57
"73267",55
"73268",55
"73269",55
"73270",55
"73271",55
"73272",56
"73273",55
"73274",54
"73275",54
"73276",54
"73277",54
"73278",55
"73279",55
"73280",55
"73281",54
"73282",55
"73283",53
"73284",53
"73285",54
"73286",54
"73287",54
"73288",54
"73289",54
"73290",54
"73291",53
"73292",53
"73293",53
"73294",53
"73295",53
"73296",53
"73297",53
"73298",53
"73299",52
"73300",53
"73301",53
"73302",53
"73303",53
"73304",53
"73305",53
"73306",53
"73307",52
"73308",52
"73309",52
"73310",52
"73311",52
"73312",52
"73313",52
"73314",51
"73315",51
"73316",51
"73317",51
"73318",51
"73319",52
"73320",51
"73321",50
"73322",50
"73323",50
"73324",50
"73325",50
"73326",51
"73327",50
"73328",51
"73329",49
"73330",49
"73331",49
"73332",49
"73333",50
"73334",50
"73335",49
"73336",50
"73337",48
"73338",49
"73339",49
"73340",49
"73341",49
"73342",48
"73343",49
"73344",49
"73345",49
"73346",48
"73347",48
"73348",48
"73349",48
"73350",48
"73351",48
"73352",48
"73353",48
"73354",48
"73355",47
"73356",47
"73357",48
"73358",47
"73359",47
"73360",48
"73361",48
"73362",46
"73363",46
"73364",46
"73365",46
"73366",47
"73367",47
"73368",47
"73369",45
"73370",45
"73371",45
"73372",45
"73373",46
"73374",46
"73375",46
"73376",46
"73377",1
"73378",2
"73379",2
"73380",2
"73381",2
"73382",2
"73383",1
"73384",1
"73385",1
"73386",1
"73387",95
"73388",95
"73389",96
"73390",96
"73391",96
"73392",96
"73393",95
"73394",95
"73395",95
"73396",94
"73397",94
"73398",93
"73399",94
"73400",93
"73401",93
"73402",93
"73403",93
"73404",93
"73405",92
"73406",92
"73407",92
"73408",92
"73409",93
"73410",91
"73411",92
"73412",90
"73413",90
"73414",91
"73415",91
"73416",91
"73417",91
"73418",90
"73419",90
"73420",90
"73421",90
"73422",90
"73423",89
"73424",89
"73425",89
"73426",89
"73427",89
"73428",89
"73429",88
"73430",88
"73431",88
"73432",88
"73433",89
"73434",89
"73435",87
"73436",87
"73437",88
"73438",88
"73439",88
"73440",88
"73441",87
"73442",86
"73443",86
"73444",87
"73445",86
"73446",87
"73447",87
"73448",86
"73449",85
"73450",85
"73451",86
"73452",86
"73453",85
"73454",86
"73455",85
"73456",85
"73457",85
"73458",85
"73459",85
"73460",85
"73461",85
"73462",85
"73463",84
"73464",84
"73465",84
"73466",84
"73467",85
"73468",85
"73469",84
"73470",83
"73471",84
"73472",84
"73473",84
"73474",84
"73475",84
"73476",84
"73477",84
"73478",84
"73479",83
"73480",91
"73481",91
"73482",91
"73483",91
"73484",91
"73485",91
"73486",90
"73487",90
"73488",90
"73489",90
"73490",90
"73491",90
"73492",90
"73493",91
"73494",90
"73495",89
"73496",89
"73497",89
"73498",89
"73499",89
"73500",90
"73501",89
"73502",90
"73503",88
"73504",88
"73505",88
"73506",89
"73507",89
"73508",89
"73509",89
"73510",89
"73511",88
"73512",87
"73513",88
"73514",88
"73515",88
"73516",88
"73517",88
"73518",88
"73519",87
"73520",87
"73521",87
"73522",87
"73523",87
"73524",87
"73525",87
"73526",87
"73527",84
"73528",84
"73529",84
"73530",84
"73531",85
"73532",85
"73533",84
"73534",83
"73535",84
"73536",83
"73537",84
"73538",84
"73539",84
"73540",84
"73541",84
"73542",84
"73543",83
"73544",83
"73545",83
"73546",83
"73547",83
"73548",83
"73549",83
"73550",82
"73551",82
"73552",82
"73553",82
"73554",82
"73555",82
"73556",82
"73557",82
"73558",81
"73559",81
"73560",81
"73561",82
"73562",82
"73563",82
"73564",81
"73565",81
"73566",78
"73567",78
"73568",78
"73569",78
"73570",78
"73571",77
"73572",76
"73573",77
"73574",77
"73575",77
"73576",77
"73577",77
"73578",77
"73579",77
"73580",77
"73581",77
"73582",78
"73583",76
"73584",75
"73585",75
"73586",75
"73587",75
"73588",76
"73589",76
"73590",76
"73591",76
"73592",75
"73593",77
"73594",74
"73595",74
"73596",74
"73597",74
"73598",74
"73599",74
"73600",74
"73601",74
"73602",75
"73603",75
"73604",75
"73605",72
"73606",72
"73607",72
"73608",73
"73609",73
"73610",73
"73611",74
"73612",71
"73613",72
"73614",71
"73615",71
"73616",72
"73617",72
"73618",72
"73619",72
"73620",70
"73621",71
"73622",71
"73623",71
"73624",71
"73625",71
"73626",71
"73627",71
"73628",70
"73629",70
"73630",70
"73631",70
"73632",69
"73633",69
"73634",69
"73635",69
"73636",69
"73637",69
"73638",83
"73639",83
"73640",83
"73641",83
"73642",83
"73643",83
"73644",83
"73645",83
"73646",83
"73647",82
"73648",82
"73649",83
"73650",83
"73651",83
"73652",83
"73653",83
"73654",82
"73655",82
"73656",82
"73657",82
"73658",82
"73659",82
"73660",82
"73661",82
"73662",81
"73663",81
"73664",81
"73665",81
"73666",81
"73667",82
"73668",82
"73669",82
"73670",81
"73671",81
"73672",81
"73673",81
"73674",81
"73675",81
"73676",81
"73677",81
"73678",80
"73679",80
"73680",80
"73681",80
"73682",80
"73683",80
"73684",80
"73685",80
"73686",80
"73687",79
"73688",79
"73689",79
"73690",79
"73691",79
"73692",79
"73693",79
"73694",78
"73695",78
"73696",78
"73697",78
"73698",78
"73699",78
"73700",78
"73701",78
"73702",78
"73703",77
"73704",77
"73705",77
"73706",77
"73707",78
"73708",78
"73709",78
"73710",78
"73711",77
"73712",77
"73713",77
"73714",77
"73715",77
"73716",77
"73717",77
"73718",77
"73719",76
"73720",76
"73721",76
"73722",76
"73723",76
"73724",76
"73725",77
"73726",77
"73727",76
"73728",75
"73729",75
"73730",76
"73731",76
"73732",76
"73733",76
"73734",76
"73735",75
"73736",75
"73737",75
"73738",75
"73739",75
"73740",75
"73741",74
"73742",74
"73743",74
"73744",74
"73745",74
"73746",74
"73747",74
"73748",75
"73749",74
"73750",2
"73751",2
"73752",2
"73753",1
"73754",1
"73755",2
"73756",95
"73757",95
"73758",95
"73759",95
"73760",95
"73761",6
"73762",6
"73763",7
"73764",5
"73765",5
"73766",6
"73767",6
"73768",4
"73769",4
"73770",4
"73771",3
"73772",3
"73773",3
"73774",3
"73775",3
"73776",3
"73777",1
"73778",2
"73779",2
"73780",2
"73781",2
"73782",2
"73783",1
"73784",1
"73785",1
"73786",95
"73787",96
"73788",96
"73789",96
"73790",96
"73791",95
"73792",95
"73793",95
"73794",94
"73795",93
"73796",93
"73797",92
"73798",92
"73799",92
"73800",92
"73801",91
"73802",91
"73803",91
"73804",92
"73805",89
"73806",89
"73807",89
"73808",89
"73809",90
"73810",90
"73811",90
"73812",90
"73813",90
"73814",88
"73815",88
"73816",88
"73817",89
"73818",89
"73819",89
"73820",89
"73821",88
"73822",88
"73823",87
"73824",88
"73825",88
"73826",88
"73827",88
"73828",88
"73829",88
"73830",87
"73831",87
"73832",87
"73833",87
"73834",87
"73835",87
"73836",85
"73837",85
"73838",86
"73839",84
"73840",82
"73841",83
"73842",83
"73843",83
"73844",83
"73845",83
"73846",83
"73847",83
"73848",83
"73849",84
"73850",84
"73851",83
"73852",93
"73853",93
"73854",93
"73855",92
"73856",92
"73857",93
"73858",91
"73859",92
"73860",92
"73861",91
"73862",91
"73863",91
"73864",91
"73865",91
"73866",91
"73867",91
"73868",91
"73869",89
"73870",90
"73871",90
"73872",89
"73873",90
"73874",88
"73875",89
"73876",89
"73877",89
"73878",89
"73879",88
"73880",88
"73881",88
"73882",88
"73883",88
"73884",88
"73885",88
"73886",88
"73887",87
"73888",87
"73889",87
"73890",87
"73891",87
"73892",87
"73893",88
"73894",87
"73895",88
"73896",87
"73897",87
"73898",86
"73899",86
"73900",87
"73901",87
"73902",87
"73903",87
"73904",86
"73905",86
"73906",86
"73907",86
"73908",86
"73909",86
"73910",86
"73911",85
"73912",85
"73913",85
"73914",85
"73915",85
"73916",84
"73917",84
"73918",84
"73919",84
"73920",84
"73921",84
"73922",84
"73923",84
"73924",84
"73925",83
"73926",83
"73927",83
"73928",83
"73929",83
"73930",83
"73931",83
"73932",83
"73933",84
"73934",84
"73935",84
"73936",84
"73937",83
"73938",83
"73939",83
"73940",83
"73941",83
"73942",83
"73943",83
"73944",82
"73945",82
"73946",82
"73947",83
"73948",83
"73949",83
"73950",83
"73951",82
"73952",81
"73953",82
"73954",82
"73955",82
"73956",82
"73957",82
"73958",81
"73959",81
"73960",81
"73961",81
"73962",81
"73963",81
"73964",80
"73965",80
"73966",80
"73967",80
"73968",80
"73969",80
"73970",79
"73971",79
"73972",79
"73973",79
"73974",79
"73975",79
"73976",79
"73977",79
"73978",79
"73979",79
"73980",79
"73981",78
"73982",78
"73983",78
"73984",78
"73985",78
"73986",78
"73987",79
"73988",79
"73989",79
"73990",79
"73991",79
"73992",78
"73993",77
"73994",77
"73995",77
"73996",77
