"","X.1","X","航班号","起飞机场","目的机场","rwy","ramp","pb_time","s_dep_time","a_dep_time","mission_date","time_pushback","time_takeoff_real","dep_taxi","X.2","dep_window","dep_date","dep_hour","dep_36l_in_cluster","dep_36l_per_dep","arr_36l_per_dep"
"11879",11879,11879,"CHH7165","ZBAA","ZPPP","36L","W207",844,830,859,20140228,524,539,"15",11879,33,2,9,0,21,3
"11885",11885,11885,"CSN6904","ZBAA","ZWWW","36L","608",847,840,905,20140228,527,545,"18",11885,34,2,10,0,21,3
"11889",11889,11889,"CQN2302","ZBAA","ZUCK","36L","711",838,745,852,20140228,518,532,"14",11889,33,2,9,0,21,3
"11892",11892,11892,"CHH7703","ZBAA","ZGSZ","36L","W105",837,820,850,20140228,517,530,"13",11892,33,2,9,0,21,3
"11896",11896,11896,"CBJ5371","ZBAA","ZHYC","36L","116",840,835,856,20140228,520,536,"16",11896,33,2,9,0,21,3
"11900",11900,11900,"CHH7635","ZBAA","ZGHA","36L","W209",836,815,843,20140228,516,523,"7",11900,33,2,9,0,21,3
"11905",11905,11905,"CSN6605","ZBAA","ZHHH","36L","230",836,835,848,20140228,516,528,"12",11905,33,2,9,0,21,3
"11909",11909,11909,"CES2035","ZBAA","ZPPP","36L","805",836,825,847,20140228,516,527,"11",11909,33,2,9,0,21,3
"11910",11910,11910,"CHH7079","ZBAA","ZJSY","36L","W205",828,815,833,20140228,508,513,"5",11910,33,2,9,0,21,3
"11911",11911,11911,"CSN6161","ZBAA","ZUUU","36L","702",827,825,836,20140228,507,516,"9",11911,33,2,9,0,21,3
"11918",11918,11918,"CSN3108","ZBAA","ZGGG","36L","231",830,830,841,20140228,510,521,"11",11918,33,2,9,0,14,0
"11919",11919,11919,"CHH7147","ZBAA","ZUUU","36L","N103",827,805,839,20140228,507,519,"12",11919,33,2,9,0,14,0
"11923",11923,11923,"CES2460","ZBAA","ZHHH","36L","235",815,820,825,20140228,495,505,"10",11923,33,2,9,0,21,3
"11926",11926,11926,"CCA101","ZBAA","VHHH","36L","519",800,800,823,20140228,480,503,"23",11926,33,2,9,0,21,3
"11927",11927,11927,"CHH7137","ZBAA","ZLXY","36L","N109",817,755,830,20140228,497,510,"13",11927,33,2,9,0,21,3
"11935",11935,11935,"CHH7245","ZBAA","ZWWW","36L","W104",759,740,814,20140228,479,494,"15",11935,33,2,9,0,21,3
"11937",11937,11937,"CHH7382","ZBAA","ZJHK","36L","107",806,800,817,20140228,486,497,"11",11937,33,2,9,0,21,3
"11942",11942,11942,"CES5716","ZBAA","ZPPP","36L","801",809,755,819,20140228,489,499,"10",11942,33,2,9,0,21,3
"11944",11944,11944,"CSN3194","ZBAA","ZGSZ","36L","228",807,810,822,20140228,487,502,"15",11944,33,2,9,0,21,3
"11948",11948,11948,"LKE9938","ZBAA","ZPMS","36L","N106B",751,740,806,20140228,471,486,"15",11948,33,2,9,0,21,3
"11953",11953,11953,"CSN3740","ZBAA","ZGSD","36L","802",756,755,808,20140228,476,488,"12",11953,33,2,9,0,21,3
"11956",11956,11956,"CES2102","ZBAA","ZLXY","36L","237",758,800,813,20140228,478,493,"15",11956,33,2,9,0,21,3
"11960",11960,11960,"CSN6699","ZBAA","ZBCZ","36L","812",748,650,754,20140228,468,474,"6",11960,32,2,8,0,14,0
"11963",11963,11963,"CBJ5553","ZBAA","ZBHH","36L","W110",751,740,757,20140228,471,477,"6",11963,32,2,8,0,14,0
"11967",11967,11967,"CSN3634","ZBAA","ZGHA","36L","233",748,750,755,20140228,468,475,"7",11967,32,2,8,0,14,0
"11969",11969,11969,"CCA1479","ZBAA","ZGSD","36L","354",737,730,752,20140228,457,472,"15",11969,32,2,8,0,14,0
"11971",11971,11971,"CCA1385","ZBAA","ZHXF","36L","352",731,725,744,20140228,451,464,"13",11971,32,2,8,0,14,0
"11977",11977,11977,"CSN6931","ZBAA","ZWWW","36L","725",738,740,746,20140228,458,466,"8",11977,32,2,8,0,14,0
"11980",11980,11980,"CBJ5181","ZBAA","ZPLJ","36L","W109",745,730,750,20140228,465,470,"5",11980,32,2,8,0,14,0
"11983",11983,11983,"CSN3183","ZBAA","ZUCK","36L","253",718,720,730,20140228,438,450,"12",11983,32,2,8,0,14,0
"11993",11993,11993,"CXA8192","ZBAA","ZGHA","36L","602",731,655,738,20140228,451,458,"7",11993,32,2,8,0,14,0
"11995",11995,11995,"CES2129","ZBAA","ZLLL","36L","234",709,715,716,20140228,429,436,"7",11995,32,2,8,0,14,0
"11996",11996,11996,"CBJ5501","ZBAA","ZLLL","36L","W111",709,655,718,20140228,429,438,"9",11996,32,2,8,0,14,0
"12003",12003,12003,"CSN6759","ZBAA","ZJSY","36L","219",716,710,727,20140228,436,447,"11",12003,32,2,8,0,14,0
"12006",12006,12006,"CRK305","ZBAA","VHHH","36L","212",651,650,658,20140228,411,418,"7",12006,31,2,7,0,14,0
"12009",12009,12009,"PKRJP","ZBAA","WIHH","36L","628",654,700,707,20140228,414,427,"13",12009,32,2,8,0,14,0
"12017",12017,12017,"GIA891","ZBAA","WIII","36L","208",640,630,647,20140228,400,407,"7",12017,31,2,7,0,14,0
"12021",12021,12021,"CES2573","ZBAA","ZPPP","36L","808",645,640,651,20140228,405,411,"6",12021,31,2,7,0,14,0
"12023",12023,12023,"CBJ5511","ZBAA","ZJHK","36L","W202",650,645,656,20140228,410,416,"6",12023,31,2,7,0,14,0
"12026",12026,12026,"CES5869","ZBAA","ZPPP","36L","814",657,645,701,20140228,417,421,"4",12026,32,2,8,0,14,0
"12030",12030,12030,"LKE9988","ZBAA","ZPPP","36L","W203",635,625,640,20140228,395,400,"5",12030,31,2,7,0,14,0
"12032",12032,12032,"CES5879","ZBAA","ZPPP","36L","811",639,640,644,20140228,399,404,"5",12032,31,2,7,0,14,0
"12034",12034,12034,"YZR7968","ZBAA","ZGSZ","36L","735",444,430,449,20140228,284,289,"5",12034,29,2,5,0,14,0
"12039",12039,12039,"CSS6865","ZBAA","ZSHC","36L","816",256,40,307,20140228,176,187,"11",12039,28,2,4,0,14,0
"12046",12046,12046,"CYZ9085","ZBAA","ZGGG","36L","817",220,205,229,20140228,140,149,"9",12046,27,2,3,0,14,0
"12048",12048,12048,"XAX317","ZBAA","WMKK","36L","208",230,230,243,20140228,150,163,"13",12048,27,2,3,0,14,0
"12049",12049,12049,"CBJ151","ZBAA","ZWWW","36L","N106A",126,100,136,20140228,86,96,"10",12049,26,2,2,0,14,0
"12055",12055,12055,"CRK331","ZBAA","VHHH","36L","217",121,125,130,20140228,81,90,"9",12055,26,2,2,0,14,0
"12059",12059,12059,"CEB673","ZBAA","RPLL","36L","218",111,100,118,20140228,71,78,"7",12059,26,2,2,0,14,0
"12060",12060,12060,"KZR888","ZBAA","UAAA","36L","209",38,30,106,20140228,38,66,"28",12060,26,2,2,0,14,0
"12063",12063,12063,"IRA801","ZBAA","OIIE","36L","217",24,10,37,20140228,24,37,"13",12063,25,2,1,0,14,0
"12069",12069,12069,"CBJ5561","ZBAA","ZBHH","36L","116",21,2215,28,20140228,21,28,"7",12069,25,2,1,0,14,0
"12075",12075,12075,"CXA8148","ZBAA","ZGHA","36L","231",2333,2115,2340,20140227,1413,1420,"7",12075,48,2,24,0,14,0
"12089",12089,12089,"CSN6586","ZBAA","ZHHH","36L","236",2236,2240,2243,20140227,1356,1363,"7",12089,47,2,23,0,14,0
"12098",12098,12098,"CES5300","ZBAA","ZBYN","36L","237",2216,2135,2222,20140227,1336,1342,"6",12098,47,2,23,0,14,0
"12101",12101,12101,"CHH7282","ZBAA","ZJHK","36L","107",2158,2155,2206,20140227,1318,1326,"8",12101,47,2,23,0,14,0
"12103",12103,12103,"DER678","ZBAA","ZGSZ","36L","604",2154,2200,2212,20140227,1314,1332,"18",12103,47,2,23,0,14,0
"12105",12105,12105,"CES2418","ZBAA","ZLLL","36L","238",2208,2215,2216,20140227,1328,1336,"8",12105,47,2,23,0,14,0
"12107",12107,12107,"CHH7175","ZBAA","ZBHH","36L","112",2204,2205,2213,20140227,1324,1333,"9",12107,47,2,23,0,14,0
"12108",12108,12108,"TBJ26","ZBAA","VHHH","36L","N106B",2141,2055,2154,20140227,1301,1314,"13",12108,46,2,22,0,14,0
"12112",12112,12112,"CHH7337","ZBAA","ZLXY","36L","104",2153,2150,2159,20140227,1313,1319,"6",12112,46,2,22,0,14,0
"12114",12114,12114,"CES5720","ZBAA","ZPPP","36L","219",2155,2200,2203,20140227,1315,1323,"8",12114,47,2,23,0,14,0
"12118",12118,12118,"CHH7803","ZBAA","ZGGG","36L","111",2125,2125,2145,20140227,1285,1305,"20",12118,46,2,22,0,14,0
"12119",12119,12119,"CSN3736","ZBAA","ZGSD","36L","226",2131,2105,2146,20140227,1291,1306,"15",12119,46,2,22,0,14,0
"12121",12121,12121,"CHH7125","ZBAA","ZBOW","36L","108",2147,2150,2151,20140227,1307,1311,"4",12121,46,2,22,0,14,0
"12126",12126,12126,"CSN3288","ZBAA","ZGKL","36L","239",2107,2110,2136,20140227,1267,1296,"29",12126,46,2,22,0,14,0
"12128",12128,12128,"CES7007","ZBAA","VVDN","36L","812",2106,1950,2134,20140227,1266,1294,"28",12128,46,2,22,0,14,0
"12129",12129,12129,"CSN6158","ZBAA","ZJHK","36L","228",2129,2125,2140,20140227,1289,1300,"11",12129,46,2,22,0,14,0
"12131",12131,12131,"CHH7637","ZBAA","ZPPP","36L","113",2111,2045,2137,20140227,1271,1297,"26",12131,46,2,22,0,14,0
"12132",12132,12132,"CES2120","ZBAA","ZLXY","36L","227",2121,2120,2138,20140227,1281,1298,"17",12132,46,2,22,0,14,0
"12140",12140,12140,"CES2444","ZBAA","ZLXN","36L","231",2059,2100,2124,20140227,1259,1284,"25",12140,46,2,22,0,14,0
"12146",12146,12146,"CHH7709","ZBAA","ZGSZ","36L","A106",2102,2040,2120,20140227,1262,1280,"18",12146,46,2,22,0,14,0
