"","X.1","X","航班号","起飞机场","目的机场","rwy","ramp","pb_time","s_dep_time","a_dep_time","mission_full_date","time_pushback","time_takeoff_real","dep_taxi","mission_month","mission_date","dep_window_per15","dep_window_per60","dep_01_in_cluster","dep_01_per_dep","arr_01_per_dep"
"16911",16911,16911,"BAW38","ZBAA","EGLL","1","512",1220,1210,1230,20140220,740,750,"10",2,20,1875,469,1,13,21
"16916",16916,16916,"CCA1813","ZBAA","ZSWZ","1","307",1206,1210,1218,20140220,726,738,"12",2,20,1874,469,1,13,21
"16919",16919,16919,"CCA1597","ZBAA","ZSWH","1","315",1208,1210,1221,20140220,728,741,"13",2,20,1874,469,1,13,21
"16921",16921,16921,"CCA1347","ZBAA","ZGOW","1","322",1149,1125,1215,20140220,709,735,"26",2,20,1874,469,1,13,21
"16922",16922,16922,"DLH721","ZBAA","EDDF","1","508",1150,1130,1208,20140220,710,728,"18",2,20,1873,469,1,13,21
"16925",16925,16925,"CCA901","ZBAA","ZMUB","1","452",1159,1155,1213,20140220,719,733,"14",2,20,1873,469,1,13,21
"16932",16932,16932,"CCA1283","ZBAA","ZBUL","1","329",1137,1140,1156,20140220,697,716,"19",2,20,1872,468,1,14,20
"16934",16934,16934,"FIN52","ZBAA","EFHK","1","525",1136,1135,1159,20140220,696,719,"23",2,20,1872,468,1,14,20
"16935",16935,16935,"CCD8904","ZBAA","ZYTL","1","402",1144,1145,1203,20140220,704,723,"19",2,20,1873,469,1,13,21
"16936",16936,16936,"CCA1704","ZBAA","ZSHC","1","304",1157,1200,1205,20140220,717,725,"8",2,20,1873,469,1,13,21
"16939",16939,16939,"CCA1545","ZBAA","ZSYT","1","306",1125,1130,1144,20140220,685,704,"19",2,20,1871,468,1,14,20
"16942",16942,16942,"CCA1557","ZBAA","ZSSS","1","308",1132,1130,1149,20140220,692,709,"17",2,20,1872,468,1,14,20
"16945",16945,16945,"CCA1555","ZBAA","ZSFZ","1","313",1135,1135,1151,20140220,695,711,"16",2,20,1872,468,1,14,20
"16946",16946,16946,"CCA1833","ZBAA","ZSAM","1","311",1140,1140,1155,20140220,700,715,"15",2,20,1872,468,1,14,20
"16952",16952,16952,"CCA1591","ZBAA","ZSYN","1","404",1118,1110,1141,20140220,678,701,"23",2,20,1871,468,1,14,20
"16954",16954,16954,"CDG4654","ZBAA","ZSQD","1","312",1112,1115,1125,20140220,672,685,"13",2,20,1870,468,1,14,20
"16959",16959,16959,"CCA1847","ZBAA","ZSNJ","1","316",1119,1100,1129,20140220,679,689,"10",2,20,1870,468,1,14,20
"16961",16961,16961,"CCA131","ZBAA","RKSI","1","459",1107,1105,1120,20140220,667,680,"13",2,20,1870,468,1,14,20
"16965",16965,16965,"MGL224","ZBAA","ZMUB","1","517",1057,1050,1113,20140220,657,673,"16",2,20,1869,468,1,14,20
"16966",16966,16966,"AAR3325","ZBAA","RKSS","1","521",1059,1055,1116,20140220,659,676,"17",2,20,1870,468,1,14,20
"16974",16974,16974,"AAR332","ZBAA","RKSI","1","522",1053,1050,1105,20140220,653,665,"12",2,20,1869,468,1,14,20
"16976",16976,16976,"CCA1702","ZBAA","ZSHC","1","305",1101,1100,1110,20140220,661,670,"9",2,20,1869,468,1,14,20
"16982",16982,16982,"CES5636","ZBAA","ZSSH","1","237",1027,1030,1048,20140220,627,648,"21",2,20,1868,467,1,7,22
"16983",16983,16983,"CCA1531","ZBAA","ZSSS","1","307",1033,1030,1042,20140220,633,642,"9",2,20,1867,467,1,7,22
"16985",16985,16985,"ETD888","ZBAA","RJGG","1","518",1029,950,1044,20140220,629,644,"15",2,20,1867,467,1,7,22
"16993",16993,16993,"CCA1605","ZBAA","ZYTL","1","309",1032,1035,1037,20140220,632,637,"5",2,20,1867,467,1,7,22
"16999",16999,16999,"CCA1710","ZBAA","ZSHC","1","314",1857,1900,1909,20140219,1137,1149,"12",2,19,1805,452,0,5,15
"17009",17009,17009,"CCA137","ZBAA","RKSS","1","505",1851,1850,1903,20140219,1131,1143,"12",2,19,1805,452,0,5,15
"17012",17012,17012,"CCA1565","ZBAA","ZSYN","1","313",1840,1845,1848,20140219,1120,1128,"8",2,19,1804,451,0,19,17
"17013",17013,17013,"CCA1575","ZBAA","ZSQD","1","404",1843,1840,1849,20140219,1123,1129,"6",2,19,1804,451,0,19,17
"17016",17016,17016,"CCA1593","ZBAA","ZSYT","1","333",1839,1840,1852,20140219,1119,1132,"13",2,19,1804,451,0,19,17
"17017",17017,17017,"CCA1885","ZBAA","ZSSS","1","501",1847,1830,1854,20140219,1127,1134,"7",2,19,1804,451,0,19,17
"17021",17021,17021,"UAL898","ZBAA","KIAD","1","528",1817,1825,1839,20140219,1097,1119,"22",2,19,1803,451,0,19,17
"17023",17023,17023,"CCA1625","ZBAA","ZYTX","1","311",1835,1835,1846,20140219,1115,1126,"11",2,19,1804,451,0,19,17
"17030",17030,17030,"CCA1537","ZBAA","ZSNB","1","318",1818,1805,1832,20140219,1098,1112,"14",2,19,1803,451,0,19,17
"17032",17032,17032,"CCA9585","ZBAA","ZYHB","1","316",1818,1815,1835,20140219,1098,1115,"17",2,19,1803,451,0,19,17
"17034",17034,17034,"CCA1811","ZBAA","ZSWZ","1","306",1806,1800,1829,20140219,1086,1109,"23",2,19,1802,451,0,19,17
"17037",17037,17037,"AAR336","ZBAA","RKSI","1","522",1757,1730,1826,20140219,1077,1106,"29",2,19,1802,451,0,19,17
"17038",17038,17038,"CCA1706","ZBAA","ZSHC","1","309",1805,1800,1823,20140219,1085,1103,"18",2,19,1802,451,0,19,17
"17043",17043,17043,"CCA421","ZBAA","RJAA","1","466",1732,1645,1809,20140219,1052,1089,"37",2,19,1801,451,0,19,17
"17044",17044,17044,"CCA183","ZBAA","RJTT","1","462",1742,1725,1813,20140219,1062,1093,"31",2,19,1801,451,0,19,17
"17047",17047,17047,"CCA1503","ZBAA","ZSNJ","1","515",1753,1745,1816,20140219,1073,1096,"23",2,19,1802,451,0,19,17
"17049",17049,17049,"ACA030","ZBAA","CYVR","1","517",1739,1745,1817,20140219,1059,1097,"38",2,19,1802,451,0,19,17
"17051",17051,17051,"UAL850","ZBAA","KORD","1","531",1728,1725,1800,20140219,1048,1080,"32",2,19,1801,451,0,19,17
"17054",17054,17054,"CCD1611","ZBAA","ZYHB","1","305",1731,1715,1806,20140219,1051,1086,"35",2,19,1801,451,0,19,17
"17062",17062,17062,"CCA1855","ZBAA","ZSSS","1","512",1739,1730,1810,20140219,1059,1090,"31",2,19,1801,451,0,19,17
"17066",17066,17066,"CCA1825","ZBAA","ZSCG","1","314",1712,1655,1752,20140219,1032,1072,"40",2,19,1800,450,0,11,17
"17072",17072,17072,"CCA1718","ZBAA","ZSHC","1","406",1721,1705,1802,20140219,1041,1082,"41",2,19,1801,451,0,19,17
"17075",17075,17075,"CCA1697","ZBAA","ZYJM","1","332",1720,1710,1750,20140219,1040,1070,"30",2,19,1800,450,0,11,17
"17084",17084,17084,"UAL88","ZBAA","KEWR","1","526",1709,1700,1741,20140219,1029,1061,"32",2,19,1799,450,0,11,17
"17086",17086,17086,"CCA1887","ZBAA","ZSJD","1","311",1710,1645,1739,20140219,1030,1059,"29",2,19,1799,450,0,11,17
"17087",17087,17087,"CCA1659","ZBAA","ZYQQ","1","503",1717,1710,1744,20140219,1037,1064,"27",2,19,1799,450,0,11,17
"17088",17088,17088,"CCA173","ZBAA","YSSY","1","554",1707,1700,1721,20140219,1027,1041,"14",2,19,1798,450,0,11,17
"17094",17094,17094,"CCA159","ZBAA","RJGG","1","464",1711,1700,1732,20140219,1031,1052,"21",2,19,1799,450,0,11,17
"17097",17097,17097,"CCA1549","ZBAA","ZSSS","1","308",1702,1630,1714,20140219,1022,1034,"12",2,19,1797,450,0,11,17
"17099",17099,17099,"CCA1543","ZBAA","ZSOF","1","310",1630,1625,1712,20140219,990,1032,"42",2,19,1797,450,0,11,17
"17101",17101,17101,"AAR316","ZBAA","RKPK","1","520",1658,1650,1716,20140219,1018,1036,"18",2,19,1798,450,0,11,17
"17104",17104,17104,"CCA1539","ZBAA","ZSWZ","1","307",1625,1610,1652,20140219,985,1012,"27",2,19,1796,449,1,11,21
"17107",17107,17107,"CCA1571","ZBAA","ZSQD","1","306",1630,1620,1710,20140219,990,1030,"40",2,19,1797,450,0,11,17
"17112",17112,17112,"CCA1807","ZBAA","ZSFZ","1","403",1611,1615,1647,20140219,971,1007,"36",2,19,1796,449,1,11,21
"17116",17116,17116,"CCA1815","ZBAA","ZSAM","1","405",1615,1620,1651,20140219,975,1011,"36",2,19,1796,449,1,11,21
"17119",17119,17119,"CCA991","ZBAA","CYVR","1","510",1612,1550,1645,20140219,972,1005,"33",2,19,1796,449,1,11,21
"17123",17123,17123,"CCA985","ZBAA","KSFO","1","529",1602,1600,1641,20140219,962,1001,"39",2,19,1795,449,1,11,21
"17133",17133,17133,"ANA1256","ZBAA","RJTT","1","521",1552,1555,1636,20140219,952,996,"44",2,19,1795,449,1,11,21
"17136",17136,17136,"CCA1489","ZBAA","ZSGZ","1","326",1553,1555,1618,20140219,953,978,"25",2,19,1794,449,1,11,21
"17137",17137,17137,"CDG4656","ZBAA","ZSQD","1","313",1546,1510,1617,20140219,946,977,"31",2,19,1794,449,1,11,21
"17142",17142,17142,"CCA1635","ZBAA","ZYTX","1","318",1559,1555,1627,20140219,959,987,"28",2,19,1794,449,1,11,21
"17146",17146,17146,"CAO1042","ZBAA","ZSPD","1","N204",1537,1550,1614,20140219,937,974,"37",2,19,1793,449,1,11,21
"17150",17150,17150,"CCA177","ZBAA","ZSPD","1","361",1543,1535,1600,20140219,943,960,"17",2,19,1793,449,1,11,21
"17159",17159,17159,"AAR334","ZBAA","RKSI","1","523",1536,1530,1555,20140219,936,955,"19",2,19,1792,448,1,9,22
"17161",17161,17161,"CCA1577","ZBAA","ZSCN","1","506",1528,1525,1534,20140219,928,934,"6",2,19,1791,448,1,9,22
"17164",17164,17164,"JAL864","ZBAA","RJAA","1","519",1529,1530,1540,20140219,929,940,"11",2,19,1791,448,1,9,22
"17167",17167,17167,"CCA1513","ZBAA","ZSNT","1","305",1521,1515,1525,20140219,921,925,"4",2,19,1790,448,1,9,22
"17174",17174,17174,"ANA906","ZBAA","RJAA","1","522",1459,1450,1512,20140219,899,912,"13",2,19,1789,448,1,9,22
"17178",17178,17178,"CXA8102","ZBAA","ZSAM","1","234",1456,1500,1515,20140219,896,915,"19",2,19,1790,448,1,9,22
"17183",17183,17183,"CCA1681","ZBAA","ZYMD","1","315",1454,1455,1501,20140219,894,901,"7",2,19,1789,448,1,9,22
"17186",17186,17186,"CCA1629","ZBAA","ZYCC","1","513",1459,1450,1505,20140219,899,905,"6",2,19,1789,448,1,9,22
"17188",17188,17188,"CCA1563","ZBAA","ZSHC","1","319",1501,1455,1509,20140219,901,909,"8",2,19,1789,448,1,9,22
"17190",17190,17190,"CCA1521","ZBAA","ZSSS","1","302",1435,1430,1444,20140219,875,884,"9",2,19,1787,447,1,13,20
"17193",17193,17193,"ANA160","ZBAA","RJBB","1","520",1432,1435,1449,20140219,872,889,"17",2,19,1788,447,1,13,20
"17196",17196,17196,"CCA1631","ZBAA","ZYDD","1","404",1443,1440,1453,20140219,883,893,"10",2,19,1788,447,1,13,20
"17199",17199,17199,"CHH7975","ZBAA","CYYZ","1","W208",1409,1350,1438,20140219,849,878,"29",2,19,1787,447,1,13,20
"17200",17200,17200,"CCA1561","ZBAA","ZSNJ","1","310",1414,1405,1441,20140219,854,881,"27",2,19,1787,447,1,13,20
"17205",17205,17205,"CCA1716","ZBAA","ZSHC","1","307",1402,1350,1418,20140219,842,858,"16",2,19,1786,447,1,13,20
"17206",17206,17206,"CSZ9560","ZBAA","ZSWX","1","317",1405,1345,1428,20140219,845,868,"23",2,19,1786,447,1,13,20
"17212",17212,17212,"CCA125","ZBAA","RKSI","1","460",1404,1345,1421,20140219,844,861,"17",2,19,1786,447,1,13,20
"17217",17217,17217,"CCA1541","ZBAA","ZSNB","1","316",1400,1350,1416,20140219,840,856,"16",2,19,1786,447,1,13,20
"17218",17218,17218,"CDG4854","ZBAA","ZSYT","1","314",1355,1355,1414,20140219,835,854,"19",2,19,1785,447,1,13,20
"17224",17224,17224,"CCA1843","ZBAA","ZSOF","1","331",1346,1325,1405,20140219,826,845,"19",2,19,1785,447,1,13,20
"17227",17227,17227,"CCA1695","ZBAA","ZYDQ","1","318",1353,1350,1409,20140219,833,849,"16",2,19,1785,447,1,13,20
"17228",17228,17228,"CCA1517","ZBAA","ZSSS","1","514",1346,1336,1401,20140219,826,841,"15",2,19,1785,447,1,13,20
"17231",17231,17231,"CCA909","ZBAA","UUEE","1","516",1342,1345,1351,20140219,822,831,"9",2,19,1784,446,0,10,18
"17235",17235,17235,"UAL888","ZBAA","KSFO","1","532",1342,1340,1359,20140219,822,839,"17",2,19,1784,446,0,10,18
"17246",17246,17246,"CCA167","ZBAA","RJAA","1","461",1323,1325,1329,20140219,803,809,"6",2,19,1782,446,0,10,18
"17248",17248,17248,"CCA1649","ZBAA","ZYCC","1","409",1315,1310,1328,20140219,795,808,"13",2,19,1782,446,0,10,18
"17256",17256,17256,"CCA831","ZBAA","ROAH","1","464",1316,1320,1322,20140219,796,802,"6",2,19,1782,446,0,10,18
"17265",17265,17265,"CCA937","ZBAA","EGLL","1","526",1254,1255,1313,20140219,774,793,"19",2,19,1781,446,0,10,18
"17269",17269,17269,"CCA1871","ZBAA","ZSAM","1","466",1310,1305,1318,20140219,790,798,"8",2,19,1782,446,0,10,18
"17274",17274,17274,"CCA1833","ZBAA","ZSAM","1","316",1230,1140,1300,20140219,750,780,"30",2,19,1781,446,0,10,18
"17278",17278,17278,"CCA1623","ZBAA","ZYHB","1","405",1256,1250,1305,20140219,776,785,"9",2,19,1781,446,0,10,18
"17281",17281,17281,"CCA1958","ZBAA","ZSWZ","1","311",1306,1310,1309,20140219,786,789,"3",2,19,1781,446,0,10,18
"17284",17284,17284,"CCA1657","ZBAA","ZYTX","1","315",1244,1240,1254,20140219,764,774,"10",2,19,1780,445,1,14,18
"17285",17285,17285,"CAL512","ZBAA","RCTP","1","508",1236,1225,1250,20140219,756,770,"14",2,19,1780,445,1,14,18
"17288",17288,17288,"CCA1511","ZBAA","ZSCN","1","309",1230,1135,1249,20140219,750,769,"19",2,19,1780,445,1,14,18
"17290",17290,17290,"CCA1597","ZBAA","ZSWH","1","310",1207,1210,1236,20140219,727,756,"29",2,19,1779,445,1,14,18
"17292",17292,17292,"CCA1889","ZBAA","ZSWX","1","312",1219,1220,1239,20140219,739,759,"20",2,19,1779,445,1,14,18
"17296",17296,17296,"CCA1813","ZBAA","ZSWZ","1","304",1210,1210,1242,20140219,730,762,"32",2,19,1779,445,1,14,18
"17299",17299,17299,"CCA1704","ZBAA","ZSHC","1","306",1202,1200,1230,20140219,722,750,"28",2,19,1779,445,1,14,18
"17301",17301,17301,"CCD8904","ZBAA","ZYTL","1","313",1206,1145,1232,20140219,726,752,"26",2,19,1779,445,1,14,18
"17304",17304,17304,"CCA1347","ZBAA","ZGOW","1","317",1204,1125,1235,20140219,724,755,"31",2,19,1779,445,1,14,18
"17306",17306,17306,"CCA1283","ZBAA","ZBUL","1","325",1141,1140,1220,20140219,701,740,"39",2,19,1778,445,1,14,18
"17316",17316,17316,"CXA8116","ZBAA","ZSFZ","1","232",1126,1135,1207,20140219,686,727,"41",2,19,1777,445,1,14,18
"17319",17319,17319,"CCA1557","ZBAA","ZSSS","1","303",1130,1130,1210,20140219,690,730,"40",2,19,1777,445,1,14,18
"17320",17320,17320,"CCA1545","ZBAA","ZSYT","1","305",1137,1130,1213,20140219,697,733,"36",2,19,1777,445,1,14,18
"17326",17326,17326,"MGL224","ZBAA","ZMUB","1","519",1133,1130,1200,20140219,693,720,"27",2,19,1777,445,1,14,18
"17327",17327,17327,"CCA1555","ZBAA","ZSFZ","1","307",1131,1135,1158,20140219,691,718,"27",2,19,1776,444,1,10,20
"17332",17332,17332,"DLH721","ZBAA","EDDF","1","511",1130,1130,1156,20140219,690,716,"26",2,19,1776,444,1,10,20
"17334",17334,17334,"CCA1591","ZBAA","ZSYN","1","402",1102,1110,1152,20140219,662,712,"50",2,19,1776,444,1,10,20
"17340",17340,17340,"CDG4654","ZBAA","ZSQD","1","314",1117,1115,1140,20140219,677,700,"23",2,19,1775,444,1,10,20
"17343",17343,17343,"FIN52","ZBAA","EFHK","1","509",1125,1135,1143,20140219,685,703,"18",2,19,1775,444,1,10,20
"17347",17347,17347,"CCA131","ZBAA","RKSI","1","465",1103,1105,1128,20140219,663,688,"25",2,19,1774,444,1,10,20
"17351",17351,17351,"CSN6152","ZBAA","ZYYJ","1","231",1055,1055,1134,20140219,655,694,"39",2,19,1775,444,1,10,20
"17356",17356,17356,"CCA1702","ZBAA","ZSHC","1","311",1104,1100,1124,20140219,664,684,"20",2,19,1774,444,1,10,20
"17358",17358,17358,"CCA1847","ZBAA","ZSNJ","1","315",1058,1100,1114,20140219,658,674,"16",2,19,1773,444,1,10,20
"17363",17363,17363,"AAR3325","ZBAA","RKSS","1","523",1056,1055,1111,20140219,656,671,"15",2,19,1773,444,1,10,20
"17367",17367,17367,"CES5636","ZBAA","ZSSH","1","233",1027,1030,1052,20140219,627,652,"25",2,19,1772,443,1,6,22
"17368",17368,17368,"CCA1839","ZBAA","ZSNB","1","309",1037,950,1057,20140219,637,657,"20",2,19,1772,443,1,6,22
"17373",17373,17373,"CCA1531","ZBAA","ZSSS","1","302",1030,1030,1042,20140219,630,642,"12",2,19,1771,443,1,6,22
"17374",17374,17374,"CCA1605","ZBAA","ZYTL","1","304",1036,1035,1045,20140219,636,645,"9",2,19,1772,443,1,6,22
"17380",17380,17380,"UAL898","ZBAA","KIAD","1","526",1840,1825,1901,20140218,1120,1141,"21",2,18,1709,428,0,18,15
"17382",17382,17382,"CSN6134","ZBAA","ZYTL","1","237",1834,1815,1908,20140218,1114,1148,"34",2,18,1709,428,0,18,15
"17383",17383,17383,"CCA137","ZBAA","RKSS","1","505",1848,1850,1905,20140218,1128,1145,"17",2,18,1709,428,0,18,15
"17385",17385,17385,"CCA1575","ZBAA","ZSQD","1","403",1856,1840,1911,20140218,1136,1151,"15",2,18,1709,428,0,18,15
"17386",17386,17386,"CCA1885","ZBAA","ZSSS","1","462",1842,1830,1859,20140218,1122,1139,"17",2,18,1708,427,0,5,5
"17389",17389,17389,"CCA1593","ZBAA","ZSYT","1","311",1841,1840,1851,20140218,1121,1131,"10",2,18,1708,427,0,5,5
"17394",17394,17394,"CCA1537","ZBAA","ZSNB","1","465",1815,1805,1848,20140218,1095,1128,"33",2,18,1708,427,0,5,5
"17395",17395,17395,"CCA1706","ZBAA","ZSHC","1","315",1805,1800,1843,20140218,1085,1123,"38",2,18,1707,427,0,5,5
"17400",17400,17400,"CCA1647","ZBAA","ZYCC","1","304",1835,1835,1845,20140218,1115,1125,"10",2,18,1708,427,0,5,5
"17657",17657,17657,"AUA64","ZBAA","LOWW","1","527",1222,1220,1235,20140218,742,755,"13",2,18,1683,421,1,11,19
"17660",17660,17660,"CCA1851","ZBAA","ZSLQ","1","404",1230,1230,1238,20140218,750,758,"8",2,18,1683,421,1,11,19
"17662",17662,17662,"CCA1347","ZBAA","ZGOW","1","502",1210,1125,1222,20140218,730,742,"12",2,18,1682,421,1,11,19
"17665",17665,17665,"CCA1511","ZBAA","ZSCN","1","306",1213,1135,1226,20140218,733,746,"13",2,18,1682,421,1,11,19
"17667",17667,17667,"CCA1889","ZBAA","ZSWX","1","465",1222,1220,1229,20140218,742,749,"7",2,18,1682,421,1,11,19
"17672",17672,17672,"CCA1704","ZBAA","ZSHC","1","310",1204,1200,1213,20140218,724,733,"9",2,18,1681,421,1,11,19
"17674",17674,17674,"CCA1597","ZBAA","ZSWH","1","316",1210,1210,1216,20140218,730,736,"6",2,18,1682,421,1,11,19
"17677",17677,17677,"CCA1813","ZBAA","ZSWZ","1","312",1215,1210,1218,20140218,735,738,"3",2,18,1682,421,1,11,19
"17679",17679,17679,"CCA1545","ZBAA","ZSYT","1","304",1145,1130,1201,20140218,705,721,"16",2,18,1681,421,1,11,19
"17681",17681,17681,"CCA901","ZBAA","ZMUB","1","459",1157,1155,1204,20140218,717,724,"7",2,18,1681,421,1,11,19
"17684",17684,17684,"CCA1833","ZBAA","ZSAM","1","307",1159,1140,1210,20140218,719,730,"11",2,18,1681,421,1,11,19
"17685",17685,17685,"CCD8904","ZBAA","ZYTL","1","305",1140,1145,1150,20140218,700,710,"10",2,18,1680,420,1,14,18
"17690",17690,17690,"CES2449","ZBAA","ZYTL","1","232",1132,1140,1156,20140218,692,716,"24",2,18,1680,420,1,14,18
"17694",17694,17694,"DLH721","ZBAA","EDDF","1","508",1132,1130,1142,20140218,692,702,"10",2,18,1679,420,1,14,18
"17697",17697,17697,"CCA1555","ZBAA","ZSFZ","1","309",1137,1135,1147,20140218,697,707,"10",2,18,1680,420,1,14,18
"17701",17701,17701,"CCA1557","ZBAA","ZSSS","1","302",1135,1130,1145,20140218,695,705,"10",2,18,1680,420,1,14,18
"17702",17702,17702,"CXA8116","ZBAA","ZSFZ","1","229",1135,1135,1153,20140218,695,713,"18",2,18,1680,420,1,14,18
"17839",17839,17839,"CCA1857","ZBAA","ZSSS","1","306",1929,1930,1936,20140217,1169,1176,"7",2,17,1615,404,1,13,17
"17846",17846,17846,"CCA1593","ZBAA","ZSYT","1","409",1938,1840,1943,20140217,1178,1183,"5",2,17,1615,404,1,13,17
"17847",17847,17847,"CCA1281","ZBAA","ZBCF","1","413",1924,1910,1933,20140217,1164,1173,"9",2,17,1615,404,1,13,17
"17850",17850,17850,"CCA1621","ZBAA","ZYHB","1","312",1924,1905,1931,20140217,1164,1171,"7",2,17,1615,404,1,13,17
